*------------------------------------------------------------*
User:                jmmorr01
23546      if Variable = "DEBTINC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEBTINC" then ROLE="INPUT";
23547      else
23548      if Variable = "DELINQ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DELINQ" then ROLE="INPUT";
23549      else
23550      if Variable = "DEROG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEROG" then ROLE="INPUT";
23551      else
23552      if Variable = "LOAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "LOAN" then ROLE="INPUT";
23553      else
23554      if Variable = "MORTDUE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MORTDUE" then ROLE="INPUT";
23555      else
23556      if Variable = "NINQ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NINQ" then ROLE="INPUT";
23557      else
23558      if Variable = "VALUE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VALUE" then ROLE="INPUT";
23559      else
23560      if Variable = "YOJ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YOJ" then ROLE="INPUT";
23561      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATINTERVALSUMMARY has 10 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23562      proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
23563      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
23564      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 10 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23565      %let _cn = %sysfunc(getoption(CENTER));
23566      %let _nb = %sysfunc(getoption(NUMBER));
23567      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23568      title;
MPRINT(EM_DIAGRAM):   title;
23569      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
23570      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
23571      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
23572      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
23573      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23574      run;
 
NOTE: There were 10 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23575      title9;
MPRINT(EM_DIAGRAM):   title9;
23576      title10;
MPRINT(EM_DIAGRAM):   title10;
23577      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
23578      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS NOTHREADS;
23579      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
23580      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS1.STAT_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT_CLASS has 32 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
23581      data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
23582      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
23583      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
23584      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
23585      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
23586      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
23587      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
23588      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
23589      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
23590      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
23591      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
23592      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
23593      end;
MPRINT(EM_DIAGRAM):   end;
23594      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
23595      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
23596      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
23597      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
23598      end;
MPRINT(EM_DIAGRAM):   end;
23599      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
23600      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
23601      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
23602      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STATCLASS has 6 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23603      proc sort data=WORK.StatCLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCLASS NOTHREADS;
23604      by DATAROLE
23605      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
23606      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 6 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23607      %let _cn = %sysfunc(getoption(CENTER));
23608      %let _nb = %sysfunc(getoption(NUMBER));
23609      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23610      title;
MPRINT(EM_DIAGRAM):   title;
23611      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23612      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
23613      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
23614         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
23615         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
23616      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
23617      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
23618      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
23619      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
23620      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
23621      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
23622      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23623      run;
 
NOTE: There were 6 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23624      title9;
MPRINT(EM_DIAGRAM):   title9;
23625      title10;
MPRINT(EM_DIAGRAM):   title10;
23626      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
23627      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
23628      by DATAROLE Variable
23629      Target
23630      TargetValue
23631      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
23632      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 30 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
23633      %let _cn = %sysfunc(getoption(CENTER));
23634      %let _nb = %sysfunc(getoption(NUMBER));
23635      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23636      title;
MPRINT(EM_DIAGRAM):   title;
23637      proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
23638      by DATAROLE Variable
23639      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
23640      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
23641      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23642      run;
 
NOTE: There were 30 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
23643      title9;
MPRINT(EM_DIAGRAM):   title9;
23644      title10;
MPRINT(EM_DIAGRAM):   title10;
23645      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
23646      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23647      * Stat: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Chi-Square Statistics;
23648      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23649      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
23650      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
23651      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
23652      proc freq data=EMWS1.Ids_DATA(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Ids_DATA(obs=100000) order=formatted addnames;
23653      table BAD*JOB /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table BAD*JOB /missing chisq outexpect sparse;
23654      table BAD*REASON /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table BAD*REASON /missing chisq outexpect sparse;
23655      ;
MPRINT(EM_DIAGRAM):   ;
23656      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
NOTE: There were 5960 observations read from the data set SAMPSIO.HMEQ.
NOTE: The data set WORK.TEMPCROSSTAB has 36 observations and 13 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 12 observations and 8 variables.
NOTE: There were 5960 observations read from the data set EMWS1.IDS_DATA.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.17 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23657      quit;
23658      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
23659      data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
23660      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
23661      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
23661    ! CORRVALUE =
23662         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
23663         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
23664      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
23665      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
23666      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
23667      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
23668      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
23669      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
23670      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
23671      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
23672      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
23673      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
23674      end;
MPRINT(EM_DIAGRAM):   end;
23675      else do;
MPRINT(EM_DIAGRAM):   else do;
23676      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
23677      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
23678      end;
MPRINT(EM_DIAGRAM):   end;
23679      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 4 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STATCHI2 has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23680      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
23681      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
23682      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
23683      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 22 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23684      data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
23685      retain N;
MPRINT(EM_DIAGRAM):   retain N;
23686      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
23687      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
23688      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
23689      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
23690      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
23691      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
23692      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
23693      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
23694      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
23695      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
23696      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
23697      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
23698      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
23699      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
23700      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
23701      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
23702      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
23703      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
23704      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
23705      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
23706      end;
MPRINT(EM_DIAGRAM):   end;
23707      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
23708      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
23709      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
23710      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
23711      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
23712      X=.;
MPRINT(EM_DIAGRAM):   X=.;
23713      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
23714      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
23715      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
23716      end;
MPRINT(EM_DIAGRAM):   end;
23717      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
23718      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
23719      else do;
MPRINT(EM_DIAGRAM):   else do;
23720      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
23721      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
23722      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
23723      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
23724      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
23725      end;
MPRINT(EM_DIAGRAM):   end;
23726      end;
MPRINT(EM_DIAGRAM):   end;
23727      end;
MPRINT(EM_DIAGRAM):   end;
23728      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
23729      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STATCHI has 20 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23730      data WORK.StatCHI;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI;
23731      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
23732      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
23733      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
23734      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
23735      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
23736      set WORK.StatCHI;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI;
23737      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.STATCHI.
NOTE: The data set WORK.STATCHI has 20 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23738      proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
23739      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI to EMWS1.STAT_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 20 observations read from the data set WORK.STATCHI.
NOTE: The data set EMWS1.STAT_CHI2 has 20 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
23740      data WORK.StatCHI2;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2;
23741      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
23742      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
23743      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
23744      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
23745      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
23746      set WORK.StatCHI2;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI2;
23747      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.STATCHI2.
NOTE: The data set WORK.STATCHI2 has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23748      proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
23749      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI2 to EMWS1.STAT_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STATCHI2.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
 
 
23750      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
23751      by name;
MPRINT(EM_DIAGRAM):   by name;
23752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23753      proc sort data=EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHI2;
23754      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
23755      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_CHI2.
NOTE: The data set EMWS1.STAT_CHI2 has 20 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
23756      data EMWS1.Stat_CHI2;
